Fecha,Turno,EquipoID,Toneladas,HorasOperacion,Disponibilidad
2025-02-26 14:00:00,B,REL-015,445,5.1,83.9
2025-02-26 15:00:00,C,FIL-029,353,10.0,83.3
2025-02-26 16:00:00,C,REL-015,646,7.3,91.7
2025-02-26 17:00:00,A,ESP-023,785,4.1,89.0
2025-02-26 18:00:00,C,ESP-018,614,8.2,91.4
2025-02-26 19:00:00,A,MOL-036,219,5.0,96.0
2025-02-26 20:00:00,A,REL-005,481,5.7,98.6
2025-02-26 21:00:00,B,FLO-042,639,9.6,88.3
2025-02-26 22:00:00,A,MOL-046,438,6.1,94.4
2025-02-26 23:00:00,B,FIL-029,663,11.1,83.9
2025-02-27 00:00:00,B,ESP-028,624,9.3,90.7
2025-02-27 01:00:00,A,REL-035,240,10.7,80.4
2025-02-27 02:00:00,B,REL-010,534,8.9,90.1
2025-02-27 03:00:00,B,ESP-038,303,11.0,90.9
2025-02-27 04:00:00,C,MOL-011,491,6.9,94.7
2025-02-27 05:00:00,A,FIL-034,430,8.4,93.0
2025-02-27 06:00:00,A,MOL-016,684,8.1,87.2
2025-02-27 07:00:00,B,ESP-038,720,11.2,80.1
2025-02-27 08:00:00,A,REL-040,476,5.3,82.3
2025-02-27 09:00:00,C,MOL-011,522,8.6,99.5
2025-02-27 10:00:00,A,MOL-031,575,10.0,98.4
2025-02-27 11:00:00,B,REL-025,593,7.0,86.5
2025-02-27 12:00:00,C,REL-015,581,10.9,85.2
2025-02-27 13:00:00,A,REL-030,669,7.0,88.7
2025-02-27 14:00:00,A,REL-050,789,5.4,93.8
2025-02-27 15:00:00,C,MOL-001,696,8.7,87.1
2025-02-27 16:00:00,B,ESP-048,280,7.4,81.3
2025-02-27 17:00:00,A,ESP-043,485,4.1,88.1
2025-02-27 18:00:00,A,FLO-027,476,4.6,85.2
2025-02-27 19:00:00,C,MOL-031,505,5.6,86.5
2025-02-27 20:00:00,C,FIL-019,517,10.2,83.3
2025-02-27 21:00:00,B,FLO-007,630,11.1,93.2
2025-02-27 22:00:00,B,FIL-029,452,8.4,90.5
2025-02-27 23:00:00,C,MOL-041,358,4.8,85.4
2025-02-28 00:00:00,A,FLO-012,474,8.3,91.1
2025-02-28 01:00:00,A,MOL-036,712,10.8,89.9
2025-02-28 02:00:00,C,ESP-038,386,10.0,95.9
2025-02-28 03:00:00,A,ESP-038,212,6.3,99.1
2025-02-28 04:00:00,C,ESP-018,785,5.0,82.6
2025-02-28 05:00:00,B,REL-020,317,11.2,97.7
2025-02-28 06:00:00,C,MOL-021,561,10.8,94.1
2025-02-28 07:00:00,A,ESP-043,680,4.4,93.9
2025-02-28 08:00:00,C,MOL-046,364,10.6,87.5
2025-02-28 09:00:00,A,MOL-021,404,4.8,86.9
2025-02-28 10:00:00,A,FIL-049,368,4.5,80.1
2025-02-28 11:00:00,C,FIL-029,289,10.1,99.6
2025-02-28 12:00:00,B,REL-020,291,8.3,92.1
2025-02-28 13:00:00,C,MOL-001,312,7.3,88.0
2025-02-28 14:00:00,A,MOL-031,474,11.2,90.9
2025-02-28 15:00:00,A,ESP-033,518,10.7,80.8
2025-02-28 16:00:00,B,FIL-049,209,4.5,83.5
2025-02-28 17:00:00,C,MOL-036,707,8.9,92.5
2025-02-28 18:00:00,B,FLO-002,605,10.2,90.3
2025-02-28 19:00:00,C,FIL-029,242,8.4,95.7
2025-02-28 20:00:00,C,ESP-038,705,11.9,93.2
2025-02-28 21:00:00,C,REL-025,218,9.5,92.0
2025-02-28 22:00:00,B,FLO-022,536,4.8,96.3
2025-02-28 23:00:00,C,MOL-041,479,5.6,81.4
2025-03-01 00:00:00,B,MOL-031,501,10.6,93.8
2025-03-01 01:00:00,C,REL-035,773,12.0,94.3
2025-03-01 02:00:00,B,FIL-024,756,4.8,85.5
2025-03-01 03:00:00,B,FIL-014,367,4.8,83.9
2025-03-01 04:00:00,B,MOL-026,547,10.1,84.3
2025-03-01 05:00:00,B,ESP-048,775,4.5,84.0
2025-03-01 06:00:00,C,MOL-031,637,4.5,90.5
2025-03-01 07:00:00,C,MOL-036,732,11.1,82.7
2025-03-01 08:00:00,B,FLO-007,460,10.4,93.2
2025-03-01 09:00:00,A,REL-050,369,11.1,82.1
2025-03-01 10:00:00,B,ESP-013,506,9.2,80.5
2025-03-01 11:00:00,A,FIL-049,690,6.6,86.4
2025-03-01 12:00:00,A,ESP-023,757,11.3,83.8
2025-03-01 13:00:00,A,MOL-046,611,6.4,99.8
2025-03-01 14:00:00,B,REL-045,623,6.2,86.1
2025-03-01 15:00:00,C,ESP-038,507,11.1,84.4
2025-03-01 16:00:00,B,MOL-046,391,9.4,83.9
2025-03-01 17:00:00,B,MOL-031,453,11.2,87.5
2025-03-01 18:00:00,A,ESP-043,498,5.2,92.1
2025-03-01 19:00:00,C,FIL-009,689,11.6,95.6
2025-03-01 20:00:00,A,mol-004,533,8.9,87.3
2025-03-01 21:00:00,C,ESP-028,675,9.3,92.5
2025-03-01 22:00:00,C,MOL-041,216,11.3,89.6
2025-03-01 23:00:00,C,FIL-039,654,7.0,96.9
2025-03-02 00:00:00,A,FLO-027,504,9.8,91.4
2025-03-02 01:00:00,A,FLO-027,798,9.1,85.8
2025-03-02 02:00:00,A,MOL-031,483,10.3,94.1
2025-03-02 03:00:00,C,FIL-044,487,11.2,96.4
2025-03-02 04:00:00,A,ESP-043,276,9.4,89.3
2025-03-02 05:00:00,C,MOL-006,684,4.5,99.7
2025-03-02 06:00:00,A,REL-030,620,5.5,97.6
2025-03-02 07:00:00,A,REL-020,717,11.6,83.9
2025-03-02 08:00:00,A,REL-040,255,11.7,95.7
2025-03-02 09:00:00,C,MOL-026,326,11.7,92.0
2025-03-02 10:00:00,B,REL-050,726,4.3,90.7
2025-03-02 11:00:00,B,FLO-022,225,7.1,90.3
2025-03-02 12:00:00,B,FIL-034,504,10.1,97.1
2025-03-02 13:00:00,B,MOL-006,442,10.0,92.2
2025-03-02 14:00:00,B,FLO-047,763,4.7,90.8
2025-03-02 15:00:00,B,ESP-008,714,8.9,81.0
2025-03-02 16:00:00,A,FIL-019,738,5.1,89.0
2025-03-02 17:00:00,A,FLO-042,373,7.9,98.2
2025-03-02 18:00:00,B,FIL-049,552,5.9,94.2
2025-03-02 19:00:00,A,REL-025,620,4.4,81.0
2025-03-02 20:00:00,B,REL-025,780,4.6,97.7
2025-03-02 21:00:00,A,ESP-003,204,11.3,96.5
2025-03-02 22:00:00,C,FIL-049,786,10.0,90.9
2025-03-02 23:00:00,A,MOL-001,413,11.5,80.4
2025-03-03 00:00:00,A,FLO-002,276,7.8,91.2
2025-03-03 01:00:00,B,FIL-024,569,7.3,81.1
2025-03-03 02:00:00,A,MOL-001,668,6.9,86.4
2025-03-03 03:00:00,B,FIL-009,277,8.9,92.6
2025-03-03 04:00:00,A,FLO-032,224,6.8,98.3
2025-03-03 05:00:00,A,MOL-036,737,10.0,87.2
2025-03-03 06:00:00,C,REL-015,760,10.4,97.2
2025-03-03 07:00:00,C,REL-040,293,11.0,98.4
2025-03-03 08:00:00,A,MOL-031,742,5.9,80.4
2025-03-03 09:00:00,C,FLO-012,745,8.2,84.8
2025-03-03 10:00:00,C,MOL-036,798,5.8,94.2
2025-03-03 11:00:00,B,REL-030,329,4.3,95.1
2025-03-03 12:00:00,B,MOL-041,547,9.7,87.8
2025-03-03 13:00:00,C,ESP-008,796,8.4,93.1
2025-03-03 14:00:00,B,FLO-012,741,9.8,92.2
2025-03-03 15:00:00,B,MOL-016,562,4.7,94.8
2025-03-03 16:00:00,B,ESP-018,318,12.0,94.4
2025-03-03 17:00:00,C,REL-045,250,12.0,81.7
2025-03-03 18:00:00,C,FLO-037,355,7.7,83.2
2025-03-03 19:00:00,A,ESP-028,239,10.9,82.7
2025-03-03 20:00:00,B,ESP-028,317,5.9,98.6
2025-03-03 21:00:00,C,REL-045,244,9.9,98.3
2025-03-03 22:00:00,A,ESP-023,657,11.0,95.9
2025-03-03 23:00:00,C,FLO-012,553,10.5,82.3
2025-03-04 00:00:00,C,FLO-007,510,10.5,91.5
2025-03-04 01:00:00,C,FLO-017,685,7.7,83.7
2025-03-04 02:00:00,A,ESP-033,446,10.6,87.4
2025-03-04 03:00:00,B,FIL-024,441,9.5,85.3
2025-03-04 04:00:00,B,FLO-022,324,5.1,96.6
2025-03-04 05:00:00,B,REL-025,466,4.9,82.9
2025-03-04 06:00:00,C,FIL-049,304,10.2,92.9
2025-03-04 07:00:00,B,REL-050,553,9.0,99.7
2025-03-04 08:00:00,B,FIL-009,798,8.2,93.7
2025-03-04 09:00:00,C,MOL-006,519,11.3,81.6
2025-03-04 10:00:00,C,ESP-013,379,9.3,98.2
2025-03-04 11:00:00,C,ESP-043,612,7.2,92.9
